0000000: 0061 736d             ; WASM_BINARY_MAGIC
000144b: 20                    ; get_local
000144c: 00                    ; local index
000144d: 41                    ; i32.const
000144e: 08                    ; i32 literal
000144f: 10                    ; call
0001450: 07                    ; call func index (7)
0001451: 36                    ; i32.store
0001452: 02                    ; alignment
0001453: 10                    ; load offset
0001454: 20                    ; get_local
0001455: 00                    ; local index
0001456: 0f                    ; return
0001457: 0b                    ; end
 - func body 77 (Image_new)
000145a: 10                    ; func body size
0001459: 02                    ; local count
000145a: 01                    ; local index
000145b: 7f                    ; I32
000145c: 41                    ; i32.const
000145d: 18                    ; i32 literal
000145e: 10                    ; call
000145f: 07                    ; call func index (7)
0001460: 20                    ; get_local
0001461: 00                    ; local index
0001462: 20                    ; get_local
0001463: 01                    ; local index
0001464: 20                    ; get_local
0001465: 02                    ; local index
0001466: 10                    ; call
0001467: 53                    ; call func index (83)
0001468: 0b                    ; end
 - func body 78 (Image_pixOffset)
000146b: 14                    ; func body size
000146a: 00                    ; local count
000146b: 20                    ; get_local
000146c: 02                    ; local index
000146d: 20                    ; get_local
000146e: 00                    ; local index
000146f: 28                    ; i32.load
0001470: 02                    ; alignment
0001471: 00                    ; load offset
0001472: 41                    ; i32.const
0001473: 02                    ; i32 literal
0001474: 74                    ; i32.shl
0001475: 6c                    ; i32.mul
0001476: 20                    ; get_local
0001477: 01                    ; local index
0001478: 41                    ; i32.const
0001479: 02                    ; i32 literal
000147a: 74                    ; i32.shl
000147b: 6a                    ; i32.add
000147c: 0f                    ; return
000147d: 0b                    ; end
 - func body 79 (Image_setRaw)
0001480: 30                    ; func body size
000147f: 01                    ; local count
0001480: 01                    ; local index
0001481: 7f                    ; I32
0001482: 41                    ; i32.const
0001483: 00                    ; i32 literal
0001484: 21                    ; set_local
0001485: 02                    ; local index
0001486: 02                    ; block
0000008: 40                    ; block_type
0001488: 03                    ; loop
000000a: 40                    ; block_type
000148a: 20                    ; get_local
000148b: 02                    ; local index
000148c: 20                    ; get_local
000148d: 01                    ; local index
000148e: 10                    ; call
000148f: 1b                    ; call func index (27)
0001490: 48                    ; i32.lt_s
0001491: 45                    ; i32.eqz
0001492: 0d                    ; br_if
0001494: 20                    ; get_local
0001495: 00                    ; local index
0001496: 28                    ; i32.load
0001497: 02                    ; alignment
0001498: 10                    ; load offset
0001499: 20                    ; get_local
000149a: 02                    ; local index
000149b: 20                    ; get_local
